,precision,recall,f1-score,support
001.Black_footed_Albatross,0.896551724137931,0.8666666666666667,0.8813559322033898,30.0
002.Laysan_Albatross,0.8666666666666667,0.8666666666666667,0.8666666666666667,30.0
003.Sooty_Albatross,0.8181818181818182,0.9642857142857143,0.8852459016393442,28.0
004.Groove_billed_Ani,0.9655172413793104,0.9333333333333333,0.9491525423728814,30.0
005.Crested_Auklet,0.8,0.8571428571428571,0.8275862068965517,14.0
006.Least_Auklet,0.7857142857142857,1.0,0.88,11.0
007.Parakeet_Auklet,1.0,0.9565217391304348,0.9777777777777777,23.0
008.Rhinoceros_Auklet,0.8,0.8888888888888888,0.8421052631578947,18.0
009.Brewer_Blackbird,0.5833333333333334,0.7241379310344828,0.6461538461538462,29.0
010.Red_winged_Blackbird,0.9354838709677419,0.9666666666666667,0.9508196721311475,30.0
011.Rusty_Blackbird,0.7037037037037037,0.6333333333333333,0.6666666666666666,30.0
012.Yellow_headed_Blackbird,1.0,1.0,1.0,26.0
013.Bobolink,1.0,0.9666666666666667,0.9830508474576272,30.0
014.Indigo_Bunting,0.9032258064516129,0.9333333333333333,0.9180327868852459,30.0
015.Lazuli_Bunting,0.9310344827586207,0.9642857142857143,0.9473684210526315,28.0
016.Painted_Bunting,1.0,0.9285714285714286,0.9629629629629629,28.0
017.Cardinal,0.9642857142857143,1.0,0.9818181818181818,27.0
018.Spotted_Catbird,1.0,1.0,1.0,15.0
019.Gray_Catbird,1.0,1.0,1.0,29.0
020.Yellow_breasted_Chat,1.0,0.9655172413793104,0.9824561403508771,29.0
021.Eastern_Towhee,1.0,1.0,1.0,30.0
022.Chuck_will_Widow,0.85,0.6538461538461539,0.7391304347826086,26.0
023.Brandt_Cormorant,0.6285714285714286,0.7586206896551724,0.6875,29.0
024.Red_faced_Cormorant,0.9130434782608695,0.9545454545454546,0.9333333333333333,22.0
025.Pelagic_Cormorant,0.6086956521739131,0.4666666666666667,0.5283018867924528,30.0
026.Bronzed_Cowbird,0.8235294117647058,0.9333333333333333,0.875,30.0
027.Shiny_Cowbird,0.68,0.5666666666666667,0.6181818181818182,30.0
028.Brown_Creeper,1.0,1.0,1.0,29.0
029.American_Crow,0.48,0.4,0.43636363636363634,30.0
030.Fish_Crow,0.43243243243243246,0.5333333333333333,0.47761194029850745,30.0
031.Black_billed_Cuckoo,0.8888888888888888,0.8,0.8421052631578947,30.0
032.Mangrove_Cuckoo,0.8571428571428571,0.782608695652174,0.8181818181818182,23.0
033.Yellow_billed_Cuckoo,0.8148148148148148,0.7586206896551724,0.7857142857142857,29.0
034.Gray_crowned_Rosy_Finch,1.0,1.0,1.0,29.0
035.Purple_Finch,0.9666666666666667,0.9666666666666667,0.9666666666666667,30.0
036.Northern_Flicker,1.0,0.9666666666666667,0.9830508474576272,30.0
037.Acadian_Flycatcher,0.5384615384615384,0.4827586206896552,0.509090909090909,29.0
038.Great_Crested_Flycatcher,1.0,0.7666666666666667,0.8679245283018868,30.0
039.Least_Flycatcher,0.52,0.4482758620689655,0.48148148148148145,29.0
040.Olive_sided_Flycatcher,0.8148148148148148,0.7333333333333333,0.7719298245614035,30.0
041.Scissor_tailed_Flycatcher,0.9354838709677419,0.9666666666666667,0.9508196721311475,30.0
042.Vermilion_Flycatcher,0.9375,1.0,0.967741935483871,30.0
043.Yellow_bellied_Flycatcher,0.6176470588235294,0.7241379310344828,0.6666666666666666,29.0
044.Frigatebird,0.9310344827586207,0.9,0.9152542372881356,30.0
045.Northern_Fulmar,0.9230769230769231,0.8,0.8571428571428571,30.0
046.Gadwall,0.9090909090909091,1.0,0.9523809523809523,30.0
047.American_Goldfinch,0.9354838709677419,0.9666666666666667,0.9508196721311475,30.0
048.European_Goldfinch,1.0,1.0,1.0,30.0
049.Boat_tailed_Grackle,0.75,0.6,0.6666666666666666,30.0
050.Eared_Grebe,0.92,0.7666666666666667,0.8363636363636363,30.0
051.Horned_Grebe,0.7941176470588235,0.9,0.84375,30.0
052.Pied_billed_Grebe,1.0,0.9666666666666667,0.9830508474576272,30.0
053.Western_Grebe,0.967741935483871,1.0,0.9836065573770492,30.0
054.Blue_Grosbeak,0.8666666666666667,0.8666666666666667,0.8666666666666667,30.0
055.Evening_Grosbeak,1.0,1.0,1.0,30.0
056.Pine_Grosbeak,0.9354838709677419,0.9666666666666667,0.9508196721311475,30.0
057.Rose_breasted_Grosbeak,1.0,0.9666666666666667,0.9830508474576272,30.0
058.Pigeon_Guillemot,0.9615384615384616,0.8928571428571429,0.9259259259259259,28.0
059.California_Gull,0.5263157894736842,0.3333333333333333,0.40816326530612246,30.0
060.Glaucous_winged_Gull,0.5405405405405406,0.6896551724137931,0.6060606060606061,29.0
061.Heermann_Gull,1.0,1.0,1.0,30.0
062.Herring_Gull,0.4444444444444444,0.26666666666666666,0.3333333333333333,30.0
063.Ivory_Gull,0.9090909090909091,1.0,0.9523809523809523,30.0
064.Ring_billed_Gull,0.7241379310344828,0.7,0.711864406779661,30.0
065.Slaty_backed_Gull,0.4827586206896552,0.7,0.5714285714285714,20.0
066.Western_Gull,0.4827586206896552,0.4666666666666667,0.4745762711864407,30.0
067.Anna_Hummingbird,0.8,0.6666666666666666,0.7272727272727273,30.0
068.Ruby_throated_Hummingbird,0.7878787878787878,0.8666666666666667,0.8253968253968254,30.0
069.Rufous_Hummingbird,0.8,0.8,0.8,30.0
070.Green_Violetear,1.0,1.0,1.0,30.0
071.Long_tailed_Jaeger,0.6956521739130435,0.5333333333333333,0.6037735849056604,30.0
072.Pomarine_Jaeger,0.6216216216216216,0.7666666666666667,0.6865671641791045,30.0
073.Blue_Jay,0.8787878787878788,0.9666666666666667,0.9206349206349206,30.0
074.Florida_Jay,0.967741935483871,1.0,0.9836065573770492,30.0
075.Green_Jay,0.9629629629629629,0.9629629629629629,0.9629629629629629,27.0
076.Dark_eyed_Junco,0.9333333333333333,0.9333333333333333,0.9333333333333333,30.0
077.Tropical_Kingbird,0.8787878787878788,0.9666666666666667,0.9206349206349206,30.0
078.Gray_Kingbird,0.875,0.9655172413793104,0.9180327868852459,29.0
079.Belted_Kingfisher,0.875,0.9333333333333333,0.9032258064516129,30.0
080.Green_Kingfisher,0.9230769230769231,0.8,0.8571428571428571,30.0
081.Pied_Kingfisher,0.9333333333333333,0.9333333333333333,0.9333333333333333,30.0
082.Ringed_Kingfisher,0.875,0.9333333333333333,0.9032258064516129,30.0
083.White_breasted_Kingfisher,0.9666666666666667,0.9666666666666667,0.9666666666666667,30.0
084.Red_legged_Kittiwake,0.8181818181818182,0.782608695652174,0.8,23.0
085.Horned_Lark,0.9032258064516129,0.9333333333333333,0.9180327868852459,30.0
086.Pacific_Loon,1.0,0.9666666666666667,0.9830508474576272,30.0
087.Mallard,0.9285714285714286,0.8666666666666667,0.896551724137931,30.0
088.Western_Meadowlark,1.0,0.9666666666666667,0.9830508474576272,30.0
089.Hooded_Merganser,1.0,0.8333333333333334,0.9090909090909091,30.0
090.Red_breasted_Merganser,0.8529411764705882,0.9666666666666667,0.90625,30.0
091.Mockingbird,0.8888888888888888,0.8,0.8421052631578947,30.0
092.Nighthawk,0.8285714285714286,0.9666666666666667,0.8923076923076924,30.0
093.Clark_Nutcracker,0.967741935483871,1.0,0.9836065573770492,30.0
094.White_breasted_Nuthatch,0.9375,1.0,0.967741935483871,30.0
095.Baltimore_Oriole,0.8709677419354839,0.9,0.8852459016393442,30.0
096.Hooded_Oriole,1.0,0.8,0.8888888888888888,30.0
097.Orchard_Oriole,0.9565217391304348,0.7586206896551724,0.8461538461538461,29.0
098.Scott_Oriole,0.9333333333333333,0.9333333333333333,0.9333333333333333,30.0
099.Ovenbird,0.9310344827586207,0.9,0.9152542372881356,30.0
100.Brown_Pelican,0.967741935483871,1.0,0.9836065573770492,30.0
101.White_Pelican,1.0,1.0,1.0,20.0
102.Western_Wood_Pewee,0.6153846153846154,0.5333333333333333,0.5714285714285714,30.0
103.Sayornis,0.7096774193548387,0.7333333333333333,0.7213114754098361,30.0
104.American_Pipit,0.8484848484848485,0.9333333333333333,0.8888888888888888,30.0
105.Whip_poor_Will,0.6666666666666666,0.8421052631578947,0.7441860465116279,19.0
106.Horned_Puffin,1.0,1.0,1.0,30.0
107.Common_Raven,0.5428571428571428,0.6333333333333333,0.5846153846153846,30.0
108.White_necked_Raven,0.9583333333333334,0.7666666666666667,0.8518518518518519,30.0
109.American_Redstart,0.9333333333333333,0.9333333333333333,0.9333333333333333,30.0
110.Geococcyx,0.967741935483871,1.0,0.9836065573770492,30.0
111.Loggerhead_Shrike,0.7333333333333333,0.7333333333333333,0.7333333333333333,30.0
112.Great_Grey_Shrike,0.7586206896551724,0.7333333333333333,0.7457627118644068,30.0
113.Baird_Sparrow,0.8181818181818182,0.9,0.8571428571428571,20.0
114.Black_throated_Sparrow,0.9,0.9,0.9,30.0
115.Brewer_Sparrow,0.7857142857142857,0.7586206896551724,0.7719298245614035,29.0
116.Chipping_Sparrow,0.7419354838709677,0.7666666666666667,0.7540983606557377,30.0
117.Clay_colored_Sparrow,0.7857142857142857,0.7586206896551724,0.7719298245614035,29.0
118.House_Sparrow,0.8148148148148148,0.7333333333333333,0.7719298245614035,30.0
119.Field_Sparrow,0.7307692307692307,0.6551724137931034,0.6909090909090909,29.0
120.Fox_Sparrow,0.9285714285714286,0.8666666666666667,0.896551724137931,30.0
121.Grasshopper_Sparrow,0.8125,0.8666666666666667,0.8387096774193549,30.0
122.Harris_Sparrow,0.9032258064516129,0.9333333333333333,0.9180327868852459,30.0
123.Henslow_Sparrow,0.9285714285714286,0.8666666666666667,0.896551724137931,30.0
124.Le_Conte_Sparrow,0.8666666666666667,0.896551724137931,0.8813559322033898,29.0
125.Lincoln_Sparrow,0.9655172413793104,0.9655172413793104,0.9655172413793104,29.0
126.Nelson_Sharp_tailed_Sparrow,1.0,0.7666666666666667,0.8679245283018868,30.0
127.Savannah_Sparrow,0.9259259259259259,0.8333333333333334,0.8771929824561403,30.0
128.Seaside_Sparrow,0.8181818181818182,0.9,0.8571428571428571,30.0
129.Song_Sparrow,0.7631578947368421,0.9666666666666667,0.8529411764705882,30.0
130.Tree_Sparrow,0.8,0.6666666666666666,0.7272727272727273,30.0
131.Vesper_Sparrow,0.8181818181818182,0.9,0.8571428571428571,30.0
132.White_crowned_Sparrow,0.9032258064516129,0.9333333333333333,0.9180327868852459,30.0
133.White_throated_Sparrow,0.9354838709677419,0.9666666666666667,0.9508196721311475,30.0
134.Cape_Glossy_Starling,0.9375,1.0,0.967741935483871,30.0
135.Bank_Swallow,0.8333333333333334,0.8333333333333334,0.8333333333333334,30.0
136.Barn_Swallow,0.8709677419354839,0.9,0.8852459016393442,30.0
137.Cliff_Swallow,0.9259259259259259,0.8333333333333334,0.8771929824561403,30.0
138.Tree_Swallow,1.0,0.8333333333333334,0.9090909090909091,30.0
139.Scarlet_Tanager,0.9666666666666667,0.9666666666666667,0.9666666666666667,30.0
140.Summer_Tanager,0.9310344827586207,0.9,0.9152542372881356,30.0
141.Artic_Tern,0.5588235294117647,0.6551724137931034,0.6031746031746031,29.0
142.Black_Tern,0.8,0.8,0.8,30.0
143.Caspian_Tern,0.6538461538461539,0.5666666666666667,0.6071428571428571,30.0
144.Common_Tern,0.3333333333333333,0.23333333333333334,0.27450980392156865,30.0
145.Elegant_Tern,0.6756756756756757,0.8333333333333334,0.746268656716418,30.0
146.Forsters_Tern,0.5161290322580645,0.5333333333333333,0.5245901639344263,30.0
147.Least_Tern,0.7941176470588235,0.9,0.84375,30.0
148.Green_tailed_Towhee,0.9354838709677419,0.9666666666666667,0.9508196721311475,30.0
149.Brown_Thrasher,0.90625,1.0,0.9508196721311475,29.0
150.Sage_Thrasher,0.9,0.9,0.9,30.0
151.Black_capped_Vireo,0.9545454545454546,1.0,0.9767441860465116,21.0
152.Blue_headed_Vireo,0.9333333333333333,0.9333333333333333,0.9333333333333333,30.0
153.Philadelphia_Vireo,0.696969696969697,0.7931034482758621,0.7419354838709677,29.0
154.Red_eyed_Vireo,0.8787878787878788,0.9666666666666667,0.9206349206349206,30.0
155.Warbling_Vireo,0.7941176470588235,0.9,0.84375,30.0
156.White_eyed_Vireo,0.8529411764705882,0.9666666666666667,0.90625,30.0
157.Yellow_throated_Vireo,0.7586206896551724,0.7586206896551724,0.7586206896551724,29.0
158.Bay_breasted_Warbler,0.8333333333333334,1.0,0.9090909090909091,30.0
159.Black_and_white_Warbler,1.0,1.0,1.0,30.0
160.Black_throated_Blue_Warbler,0.9666666666666667,1.0,0.9830508474576272,29.0
161.Blue_winged_Warbler,0.875,0.9333333333333333,0.9032258064516129,30.0
162.Canada_Warbler,0.9629629629629629,0.8666666666666667,0.9122807017543859,30.0
163.Cape_May_Warbler,0.9285714285714286,0.8666666666666667,0.896551724137931,30.0
164.Cerulean_Warbler,0.90625,0.9666666666666667,0.9354838709677419,30.0
165.Chestnut_sided_Warbler,0.9354838709677419,0.9666666666666667,0.9508196721311475,30.0
166.Golden_winged_Warbler,0.9310344827586207,0.9310344827586207,0.9310344827586207,29.0
167.Hooded_Warbler,0.9,0.9,0.9,30.0
168.Kentucky_Warbler,0.9310344827586207,0.9310344827586207,0.9310344827586207,29.0
169.Magnolia_Warbler,0.90625,1.0,0.9508196721311475,29.0
170.Mourning_Warbler,0.8529411764705882,0.9666666666666667,0.90625,30.0
171.Myrtle_Warbler,0.9354838709677419,0.9666666666666667,0.9508196721311475,30.0
172.Nashville_Warbler,0.7941176470588235,0.9,0.84375,30.0
173.Orange_crowned_Warbler,0.8076923076923077,0.7,0.75,30.0
174.Palm_Warbler,0.8235294117647058,0.9333333333333333,0.875,30.0
175.Pine_Warbler,0.8214285714285714,0.7666666666666667,0.7931034482758621,30.0
176.Prairie_Warbler,0.9354838709677419,0.9666666666666667,0.9508196721311475,30.0
177.Prothonotary_Warbler,0.8823529411764706,1.0,0.9375,30.0
178.Swainson_Warbler,0.9230769230769231,0.9230769230769231,0.9230769230769231,26.0
179.Tennessee_Warbler,0.7727272727272727,0.5862068965517241,0.6666666666666666,29.0
180.Wilson_Warbler,1.0,0.9333333333333333,0.9655172413793104,30.0
181.Worm_eating_Warbler,1.0,0.9655172413793104,0.9824561403508771,29.0
182.Yellow_Warbler,0.9375,1.0,0.967741935483871,30.0
183.Northern_Waterthrush,0.8709677419354839,0.9,0.8852459016393442,30.0
184.Louisiana_Waterthrush,0.8928571428571429,0.8333333333333334,0.8620689655172413,30.0
185.Bohemian_Waxwing,1.0,0.8666666666666667,0.9285714285714286,30.0
186.Cedar_Waxwing,0.9090909090909091,1.0,0.9523809523809523,30.0
187.American_Three_toed_Woodpecker,0.9523809523809523,1.0,0.975609756097561,20.0
188.Pileated_Woodpecker,1.0,1.0,1.0,30.0
189.Red_bellied_Woodpecker,0.8529411764705882,0.9666666666666667,0.90625,30.0
190.Red_cockaded_Woodpecker,1.0,0.9310344827586207,0.9642857142857143,29.0
191.Red_headed_Woodpecker,0.9642857142857143,0.9,0.9310344827586207,30.0
192.Downy_Woodpecker,0.9375,1.0,0.967741935483871,30.0
193.Bewick_Wren,1.0,0.7666666666666667,0.8679245283018868,30.0
194.Cactus_Wren,0.9629629629629629,0.8666666666666667,0.9122807017543859,30.0
195.Carolina_Wren,0.7142857142857143,1.0,0.8333333333333334,30.0
196.House_Wren,0.75,0.7,0.7241379310344828,30.0
197.Marsh_Wren,0.8620689655172413,0.8333333333333334,0.847457627118644,30.0
198.Rock_Wren,0.9629629629629629,0.8666666666666667,0.9122807017543859,30.0
199.Winter_Wren,0.8620689655172413,0.8333333333333334,0.847457627118644,30.0
200.Common_Yellowthroat,1.0,1.0,1.0,30.0
accuracy,0.8588194684156023,0.8588194684156023,0.8588194684156023,0.8588194684156023
macro avg,0.8598610451934725,0.8602485496645326,0.8573093818394122,5794.0
weighted avg,0.8602719037984566,0.8588194684156023,0.8568401240025467,5794.0
